0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.5423320531845093	-0.6273056864738464	0.7949787378311157	0.6352415680885315	-0.18367327749729156	-1.780834674835205	-1.382049322128296	1.6318368911743164	-0.7069447040557861	-0.979779839515686	-0.2952173352241516	0.6793688535690308	0.15814687311649323	0.7808369398117065	-0.9915586709976196	1.8338406085968018	1.8869123458862305	0.7590107917785645	-0.10473528504371643	-0.7980692386627197	-0.5708330869674683
1.478696584701538	0.9994257092475891	-1.3968867063522339	-0.10833951085805893	1.324620008468628	0.5388995409011841	0.46037235856056213	0.7297190427780151	1.4417009353637695	0.2449534684419632	-0.5454617738723755	-0.35378342866897583	-0.016231141984462738	-0.022431638091802597	1.0996805429458618	-1.305225133895874	0.9606976509094238	-1.4216980934143066	0.7825167775154114	0.9870923757553101	0.4138125777244568
-0.22730652987957	0.3667539060115814	-0.5993582010269165	-0.1569882333278656	3.019975185394287	-1.9076972007751465	0.9372185468673706	-0.314303994178772	-1.3486742973327637	0.48379674553871155	1.1831376552581787	1.1763145923614502	-0.5908836126327515	-0.7099896669387817	-0.49481314420700073	-0.06271688640117645	-0.48569655418395996	-0.656914234161377	-1.9644749164581299	-0.17334583401679993	0.023679452016949654
-2.0076661109924316	0.5606926083564758	-1.7015347480773926	-1.4069416522979736	-1.0501799583435059	0.7329686880111694	0.566105842590332	0.03366147354245186	0.11135782301425934	0.36152076721191406	1.3489235639572144	1.7744600772857666	-2.179370403289795	0.18252535164356232	0.8822222948074341	-0.32328879833221436	1.0428194999694824	0.6280001401901245	-0.7715483903884888	0.21007734537124634	-0.5377676486968994
-1.042696475982666	-0.25809136033058167	-0.22947609424591064	-0.8250241279602051	0.5924278497695923	-0.5063685178756714	1.4171258211135864	0.7567750215530396	0.11017546057701111	-0.11869965493679047	0.22393451631069183	-1.3577197790145874	-0.3646630644798279	-0.6054295301437378	-0.3169267475605011	-1.0793650150299072	-0.45260798931121826	-0.6298324465751648	0.3290967643260956	-0.7180473804473877	1.5845460891723633
0.6431772708892822	0.32007429003715515	0.2463875263929367	-1.667527675628662	1.1411736011505127	-0.12601393461227417	0.6396856904029846	-1.4402365684509277	-1.3009276390075684	-0.2667713165283203	0.4499257802963257	-0.1311192512512207	-0.13537049293518066	1.796980619430542	-0.8001716136932373	0.08999422192573547	-0.8828100562095642	-0.09026268124580383	0.7552632093429565	-0.6061736345291138	1.2453887462615967
0.46922650933265686	0.02272520214319229	0.5316235423088074	0.04773300886154175	-1.5792652368545532	0.6594067215919495	-0.10083048045635223	0.3276931941509247	0.787519097328186	0.2734348475933075	-1.0263381004333496	1.6167834997177124	1.1585677862167358	-1.6705447435379028	0.5099515914916992	0.8519624471664429	-0.6223435401916504	0.49041202664375305	0.9170436263084412	-0.3241589367389679	-0.4666192829608917
0.044900719076395035	-0.28057944774627686	-1.3126349449157715	0.29617804288864136	-1.8155627250671387	1.061349630355835	0.14321374893188477	-0.23435311019420624	0.4223170578479767	0.7879884839057922	-0.598824143409729	-1.0154510736465454	0.8677127361297607	-0.028440875932574272	0.23199506103992462	-0.10502471774816513	1.0061241388320923	0.3337515592575073	-0.31077679991722107	-1.3281276226043701	1.3653254508972168
-1.035325527191162	0.002150850836187601	-0.6548758745193481	0.3041296899318695	0.7184808254241943	-0.13737571239471436	1.0385451316833496	2.629709243774414	-0.9054322242736816	-1.5200697183609009	1.3058054447174072	-1.727296233177185	-0.5715131759643555	0.3192490339279175	-0.9208607077598572	2.499422788619995	0.5461088418960571	0.3709743022918701	-1.17988920211792	0.4119832515716553	1.3094439506530762
-0.7122305035591125	1.0213565826416016	-1.6643869876861572	-2.312117099761963	-0.2914038300514221	0.7230172157287598	0.773292064666748	-1.3395941257476807	-0.2423180490732193	-0.728158712387085	0.15177936851978302	0.7582097053527832	1.069368600845337	-0.6053060293197632	1.357046127319336	0.13651400804519653	-0.4789099097251892	0.29112324118614197	0.34356689453125	-0.2941168546676636	-1.1559545993804932
-1.2833908796310425	-0.3490850329399109	-0.46744295954704285	1.5350496768951416	-0.011827373877167702	0.5546197891235352	0.8995856046676636	-0.18945616483688354	-1.2525382041931152	0.11941887438297272	-0.13407891988754272	-1.0281283855438232	0.9675369262695312	0.9999285936355591	0.018616188317537308	-1.1121399402618408	0.16254083812236786	-1.0141255855560303	0.8776784539222717	-0.813057541847229	-0.09799426794052124
0.39277198910713196	0.23656852543354034	0.40488401055336	-0.6540862321853638	-0.8531124591827393	-2.0947177410125732	1.1838390827178955	1.3566272258758545	0.8067764639854431	-0.7492092847824097	-1.0253289937973022	-1.085532546043396	-0.22470195591449738	-0.8269384503364563	0.09787749499082565	-1.6383426189422607	-0.07316453754901886	0.8523514270782471	-0.6027507185935974	0.10344420373439789	-0.30762743949890137
-0.9968067407608032	-0.18337412178516388	-1.0816141366958618	0.09556357562541962	0.24380765855312347	-0.24553844332695007	0.576271653175354	-0.5910559892654419	0.08867735415697098	0.47780364751815796	1.2255581617355347	-0.42377200722694397	-0.8582509756088257	0.7907004356384277	1.2051135301589966	0.9395914077758789	-0.7036966681480408	-0.11610067635774612	1.3729248046875	0.9418994784355164	-0.840870201587677
0.4847949743270874	-1.7276191711425781	-2.449777841567993	0.3708641231060028	0.36376556754112244	0.17650951445102692	-0.5030531883239746	0.07238069176673889	-0.2288333773612976	-0.7536190748214722	-0.042185865342617035	1.3257861137390137	-1.1469426155090332	-1.4621930122375488	-1.5937938690185547	-0.5657546520233154	-0.9659661054611206	0.6837769746780396	-0.6650643348693848	1.2154723405838013	-0.14747753739356995
0.5437517762184143	-0.6436339616775513	-0.4485546946525574	0.3779982626438141	-0.2613871395587921	-0.7890982627868652	-1.634551763534546	0.9696917533874512	-2.8254408836364746	-0.9890614748001099	0.33440959453582764	-0.26585888862609863	-0.08024966716766357	-0.22431229054927826	-0.12055215984582901	-1.3780359029769897	0.016760744154453278	-0.4495970606803894	-0.9648433923721313	-0.8211283087730408	-1.524234414100647
-0.17155194282531738	-0.42773473262786865	2.312406539916992	-1.2842226028442383	-0.09577538073062897	-1.7657747268676758	1.2873032093048096	-0.9003499746322632	2.23386812210083	0.5774627923965454	0.3859892189502716	0.477003276348114	0.4590854346752167	-0.7586012482643127	-1.3714542388916016	0.21780699491500854	1.3913543224334717	-0.14271217584609985	1.1074780225753784	-0.24912810325622559	1.871035099029541
-1.6650590896606445	-0.11210569739341736	1.0903031826019287	-0.2583271265029907	0.1563972532749176	0.006375877186655998	0.23499462008476257	0.3025272488594055	-0.25813186168670654	0.4705743193626404	-1.1084871292114258	-0.07542462646961212	1.140994668006897	0.20497150719165802	1.0904191732406616	-0.27880600094795227	-1.2999842166900635	-2.1713318824768066	-1.3523359298706055	1.0499684810638428	0.6195011138916016
0.9846943020820618	0.40212303400039673	0.8265926837921143	0.821516752243042	0.9677417874336243	-0.9605981707572937	-0.5329980850219727	0.7941949963569641	-0.03162100166082382	0.8605026602745056	0.42286017537117004	-0.3532220423221588	0.48077648878097534	-0.9905548691749573	-0.9020888209342957	-0.172437384724617	-0.11941984295845032	0.7723326086997986	0.2681424021720886	0.39514416456222534	-0.26593923568725586
-0.14451196789741516	0.7473117113113403	0.6001913547515869	1.306213140487671	-0.3461626172065735	-0.3911169767379761	-0.9366810321807861	-1.8133227825164795	-1.1538574695587158	0.6804843544960022	0.18570466339588165	0.41725027561187744	1.961441993713379	-0.6550633311271667	1.9727270603179932	-0.9808756113052368	-0.12759801745414734	-1.2925055027008057	-0.48576751351356506	-1.4496777057647705	0.012615524232387543
-0.1075034886598587	-0.42575904726982117	-0.12579108774662018	1.596611738204956	0.8728591799736023	0.47043687105178833	1.330483078956604	-1.1042249202728271	0.9007061123847961	0.3427400290966034	1.9247785806655884	0.43040019273757935	1.2234432697296143	0.3898531198501587	1.0184226036071777	-0.009416963905096054	-0.333117812871933	0.7581359148025513	0.13501869142055511	-0.17024968564510345	0.11044914275407791
0.2579493224620819	0.15166252851486206	1.047480583190918	1.244264841079712	-0.12757451832294464	-0.16588228940963745	0.7966939210891724	0.1365218162536621	-0.8472727537155151	-0.7563799619674683	-0.9625849723815918	0.13786445558071136	-0.7645775675773621	0.3069266080856323	-1.0298075675964355	0.21872864663600922	0.7346262335777283	0.12042494118213654	-0.120695561170578	-0.34037625789642334	0.05640082806348801
-1.096329689025879	-0.9561325311660767	0.5396811366081238	1.1537411212921143	0.39061427116394043	1.4369052648544312	0.19583159685134888	-0.940038800239563	-0.7354951500892639	-1.1970300674438477	-2.5469698905944824	-0.6621749401092529	0.42861658334732056	-0.5179404020309448	0.3201870322227478	-0.6482696533203125	-0.04674854129552841	0.8685218095779419	0.8710488080978394	-1.0261173248291016	0.0903533548116684
0.46221208572387695	0.5191653966903687	-0.499586284160614	0.5169950723648071	-0.19494737684726715	-0.7634865641593933	-0.2740824818611145	-0.06766241788864136	-0.099402517080307	1.2598216533660889	-0.4303663969039917	-0.10345862060785294	-0.40390604734420776	-1.2748231887817383	-0.7872314453125	-0.16879287362098694	-2.3550314903259277	-2.4159016609191895	-2.0588855743408203	0.806085467338562	0.9266618490219116
1.695394515991211	0.32800331711769104	-0.22306571900844574	1.102545142173767	-0.9872251749038696	-0.5304965972900391	0.03808047994971275	-0.2943781912326813	-0.038583654910326004	-1.2391924858093262	-1.9774322509765625	-2.038329601287842	-2.1235361099243164	-0.9971086382865906	-0.6771136522293091	-1.012269377708435	0.1722518354654312	-1.0847697257995605	-1.602136492729187	-0.8828909397125244	-1.2216496467590332
1.7108192443847656	0.8164198994636536	1.174051284790039	-0.9853228330612183	-0.47309622168540955	0.6021804809570312	-0.6448178291320801	1.3089157342910767	0.2278001755475998	0.2312612235546112	0.2694891691207886	0.43733125925064087	0.3814254105091095	1.0077439546585083	-0.024675577878952026	0.6946141719818115	0.9652118682861328	-0.385588675737381	0.776713490486145	-0.851571261882782	0.08072195947170258
-1.28306245803833	0.5847218036651611	0.15026600658893585	0.018075881525874138	-0.37374788522720337	0.13795575499534607	-0.05654875934123993	-1.9333676099777222	0.9916701912879944	-0.3627559244632721	-0.7077944278717041	1.248895287513733	0.14646396040916443	-2.1834404468536377	-0.18277165293693542	0.6181632876396179	0.938235342502594	2.0601258277893066	0.10699774324893951	-1.0085430145263672	0.10937251150608063
-1.4569599628448486	-0.49895304441452026	-0.6956901550292969	1.1441909074783325	-0.289252907037735	-0.4675579071044922	0.426373153924942	-1.3524327278137207	0.014081784524023533	-0.726669430732727	-0.7755057215690613	-0.17514976859092712	0.5013447999954224	1.4079968929290771	-0.5445493459701538	-0.6217403411865234	-1.0964735746383667	-1.914963960647583	-0.5603897571563721	1.1608679294586182	1.141972303390503
0.9394663572311401	1.0636298656463623	-0.32219284772872925	1.1888986825942993	-0.2258477807044983	0.1485770344734192	1.8119375705718994	1.2015931606292725	0.15687431395053864	0.4636439383029938	-1.2945446968078613	-0.9286701679229736	-0.021130051463842392	1.8169610500335693	-0.26293084025382996	-0.025453628972172737	1.5307546854019165	-1.5793864727020264	-1.9210789203643799	0.1000286415219307	-0.40585315227508545
0.25086385011672974	0.9412384033203125	0.3699135184288025	0.8789682388305664	0.195129856467247	-1.180999755859375	-0.955936074256897	1.1469831466674805	0.2334733009338379	0.432192325592041	-1.404032826423645	0.5924285054206848	1.0206997394561768	0.4782712161540985	2.2323098182678223	-0.4856643080711365	0.6541738510131836	1.1366207599639893	1.2205712795257568	-1.7818927764892578	1.7269985675811768
-0.480896532535553	-0.25540825724601746	0.36240142583847046	0.24742546677589417	-0.8900766372680664	1.4814515113830566	0.6244702339172363	1.139482021331787	-0.508816123008728	-0.5565001964569092	1.2524752616882324	0.5934511423110962	0.5153813362121582	0.35506540536880493	1.0016546249389648	-0.5609928369522095	0.4714415967464447	-0.3179131746292114	-0.2238365262746811	0.3762667775154114	0.7620919942855835
-0.14975503087043762	0.18123628199100494	-1.2738227844238281	-0.7044310569763184	1.670379638671875	-2.085198402404785	0.2766406238079071	0.5864837765693665	0.02687760442495346	-0.44553494453430176	-0.3834792375564575	0.9802519679069519	0.07731091231107712	0.31933915615081787	0.14891071617603302	2.100259304046631	0.21113261580467224	-2.2051360607147217	-0.5578162670135498	1.868406057357788	-0.8491859436035156
0.25223830342292786	-0.8066303730010986	1.0021231174468994	1.3557952642440796	-0.14898568391799927	1.1193840503692627	-2.509197235107422	-0.8840094208717346	0.18629387021064758	0.47044509649276733	1.3064236640930176	-0.9764030575752258	-1.0079593658447266	-0.6456513404846191	-0.30075544118881226	1.2613695859909058	-0.792017936706543	0.1820252537727356	1.8069384098052979	-0.03664397820830345	0.04689822345972061
-0.6905765533447266	1.251115322113037	-1.1309387683868408	-0.3300924301147461	-1.7012391090393066	1.5612144470214844	-0.7421597838401794	1.4425263404846191	-0.256081223487854	0.14572902023792267	0.01635715924203396	-0.1786659061908722	-0.4255026578903198	0.9986331462860107	-0.8315337896347046	1.329940676689148	0.8078888058662415	-0.8560466766357422	-0.5084220170974731	-0.21395842730998993	0.56724613904953
-0.13011376559734344	2.1757707595825195	-0.173341304063797	0.9191058874130249	0.346256822347641	-1.0770361423492432	-0.9159682393074036	-0.15633082389831543	0.06671854108572006	-0.3613976538181305	-0.05127926915884018	-0.9254783987998962	-0.8672913312911987	0.6556453704833984	0.06570358574390411	-0.7454028129577637	-0.539791464805603	1.1021080017089844	0.733047366142273	-2.467510223388672	0.8164233565330505
0.7311056852340698	-0.011384707875549793	-0.8707336783409119	-0.5959849953651428	-0.17546522617340088	-0.37569501996040344	-1.087387204170227	-0.14843907952308655	-0.8663203716278076	0.7674641013145447	-0.04794911667704582	-1.05186128616333	-1.4262423515319824	0.26401951909065247	0.9761257171630859	0.14904917776584625	1.688735008239746	0.4621066153049469	0.5848137736320496	1.587632656097412	-0.28418976068496704
-0.3560735583305359	1.1011192798614502	0.12048684805631638	-0.6856982707977295	1.2950129508972168	-1.4966055154800415	0.29735055565834045	1.0206117630004883	-0.08937570452690125	-0.8463703393936157	-0.10540057718753815	-0.7451870441436768	-0.11335425078868866	0.7518378496170044	-1.1400704383850098	0.2037515938282013	-0.8519313931465149	-0.32333481311798096	-0.026545096188783646	-0.468311607837677	0.4635639190673828
0.6961088180541992	-0.04176625981926918	0.9602903723716736	0.2747925817966461	0.9097205996513367	1.5870640277862549	-0.09863247722387314	-0.30285152792930603	-0.11707473546266556	0.9665546417236328	-1.5110900402069092	-1.0792396068572998	-1.0822150707244873	-1.601210355758667	1.8430159091949463	1.8918428421020508	-0.15157721936702728	-0.3793985843658447	-0.07885872572660446	0.35171496868133545	1.1717164516448975
-1.3092265129089355	0.10861778259277344	-0.24725055694580078	-0.044227682054042816	-2.047222852706909	1.002879023551941	-1.7135471105575562	1.3856313228607178	0.0008289746474474669	-0.15950103104114532	-1.440227746963501	-0.7734134793281555	0.06607374548912048	-0.09045298397541046	0.2685405910015106	0.5553985834121704	0.9047033786773682	-0.07853659242391586	0.14603757858276367	0.007048753090202808	0.3071634769439697
-0.6156968474388123	-0.42676088213920593	-1.15764319896698	0.6671165227890015	0.17659515142440796	-1.7436450719833374	0.9723254442214966	1.0651249885559082	-0.36487019062042236	1.373079538345337	0.34414106607437134	-0.3256416320800781	0.8931406736373901	-0.8772276639938354	0.015825875103473663	0.0827159509062767	0.968208909034729	-0.9567273259162903	-0.17927297949790955	-0.8521637916564941	1.1311094760894775
-1.206101894378662	-0.477220356464386	-1.792527675628662	0.2381834089756012	0.03341883420944214	1.8304460048675537	0.9889896512031555	1.374121904373169	0.6535065174102783	1.8700368404388428	0.3147689998149872	-1.3872973918914795	1.949275255203247	0.6207549571990967	2.808863639831543	0.9230542182922363	-0.9217071533203125	-2.384251117706299	1.2227632999420166	0.03199075907468796	-1.3602725267410278
-0.4222460389137268	-1.4767301082611084	-0.0164346881210804	-0.757072925567627	-0.4766944646835327	-0.4215058982372284	0.2374114841222763	0.5517474412918091	-0.2040335237979889	1.1707686185836792	0.09903782606124878	0.6440862417221069	0.6506557464599609	-0.33601582050323486	-0.8886381387710571	0.9281795024871826	0.5444550514221191	0.0596645213663578	0.6646503806114197	0.1687890589237213	2.188591957092285
-1.8574427366256714	0.2979944944381714	0.08893273025751114	0.08751074969768524	-2.2671761512756348	0.9787762761116028	-0.9789313077926636	-0.5693830847740173	0.5617457628250122	-0.9457807540893555	0.9229815006256104	1.9517900943756104	-0.6832535266876221	0.38249853253364563	1.3834507465362549	1.4468271732330322	1.3496506214141846	0.07339631021022797	0.7849433422088623	-0.7601377964019775	-0.837374210357666
-0.9478026628494263	-0.5094363689422607	0.8605421781539917	-0.21691638231277466	1.4090934991836548	-0.06730322539806366	1.510511875152588	-0.7768842577934265	-0.3393956422805786	-0.6760863065719604	0.688554048538208	1.7605252265930176	0.9712585806846619	1.0917761325836182	-0.39681392908096313	0.7973161935806274	1.6104460954666138	-1.5362532138824463	1.9713337421417236	0.1165304183959961	1.122657060623169
0.265253484249115	-1.0932891368865967	0.19854384660720825	0.08240915089845657	0.3814167082309723	0.16223286092281342	1.5440949201583862	-1.1093978881835938	-0.3760393261909485	1.2308971881866455	0.2855868637561798	0.35709142684936523	-0.3227440416812897	0.8855411410331726	1.0563914775848389	-0.8123339414596558	-0.825924277305603	-0.6066910028457642	0.6505877375602722	-0.7906019687652588	1.5724014043807983
0.3960340619087219	1.7403558492660522	0.639687180519104	0.6732778549194336	-0.38298672437667847	-1.7025238275527954	1.472105860710144	0.9625684022903442	0.52852863073349	1.2824574708938599	-0.8883963823318481	1.0250275135040283	-2.8989315032958984	-0.4274952709674835	1.210218906402588	-1.3805854320526123	-0.11112317442893982	-0.600272536277771	-0.0819677859544754	-0.0999101847410202	-0.453091025352478
-0.048033613711595535	1.0538678169250488	0.0004693866358138621	-0.24356231093406677	2.352196455001831	-0.9260808229446411	2.091782569885254	0.5313069820404053	0.45978063344955444	-0.23117300868034363	0.4584750831127167	-0.31423884630203247	0.5311414003372192	-2.0779080390930176	-0.01143069937825203	0.5341861248016357	1.049014687538147	0.6128743886947632	0.8445150852203369	0.17513784766197205	-0.3005927503108978
-0.8060752153396606	-1.0801420211791992	-0.41436100006103516	1.0528590679168701	1.2891552448272705	0.5174267292022705	0.3535395562648773	-0.1345045268535614	0.4658682644367218	-1.9667459726333618	1.1532320976257324	1.150179147720337	-0.42323920130729675	0.2121075540781021	0.4852253198623657	-0.42487096786499023	-0.4205387234687805	-0.8930200338363647	0.007355638779699802	0.4770926237106323	0.3908792734146118
0.6011202335357666	0.438870370388031	0.23035794496536255	-0.15038269758224487	1.0160887241363525	-0.38774850964546204	0.685287356376648	-0.2889721095561981	0.5108705163002014	0.9340686798095703	1.0372388362884521	-0.1635783612728119	-0.9910285472869873	-0.7919262647628784	-0.9075884819030762	0.15224868059158325	1.08463716506958	2.174459934234619	0.4024006724357605	1.2035365104675293	1.9333970546722412
0.0014166984474286437	1.081852912902832	-0.27925387024879456	1.0288326740264893	-1.4045710563659668	1.4848759174346924	0.24095940589904785	1.2938320636749268	-2.0716452598571777	1.4780192375183105	-0.21867510676383972	-2.631909132003784	-0.5611491203308105	0.7547128200531006	-1.0668408870697021	-0.24983614683151245	-0.21051643788814545	0.32497066259384155	-0.7830036282539368	0.8728611469268799	0.07946334034204483
