0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.756108283996582	1.9571216106414795	-0.5730150938034058	-0.6187028288841248	-0.640485942363739	-0.7195101976394653	1.5744868516921997	-0.05843430757522583	-0.8737637996673584	-1.105154037475586	1.1713131666183472	-0.4210360646247864	-0.29839950799942017	0.6999075412750244	-0.310468852519989	0.5625407099723816	-1.1710729598999023	-0.21729272603988647	-0.032120924443006516	-0.3902973532676697	0.6789336204528809
-0.0370468832552433	1.6978791952133179	-0.9806053638458252	0.1512593924999237	-0.8395944833755493	-0.6502344608306885	-0.37832990288734436	0.31202012300491333	-1.996737003326416	1.3348112106323242	-1.0847034454345703	-0.7699319124221802	-1.4679579734802246	0.5751076936721802	1.6849699020385742	-1.3323557376861572	-1.0994391441345215	1.5380871295928955	-1.5686626434326172	-0.7763460278511047	1.8356902599334717
-0.5176497101783752	1.020430088043213	-0.11296024918556213	-0.42844873666763306	0.21566297113895416	0.3204159140586853	-1.0213499069213867	-0.6254529356956482	-0.13794271647930145	1.1805294752120972	0.915560781955719	1.1852461099624634	-1.2616262435913086	-0.5744630694389343	0.38260307908058167	-1.8044267892837524	-0.040267471224069595	-0.9151502847671509	0.2743341028690338	1.0011305809020996	0.5712500810623169
-1.0041239261627197	1.0758631229400635	1.154261589050293	0.4122697114944458	0.41567015647888184	-0.03641733154654503	-1.2271641492843628	-0.31056123971939087	0.6896442174911499	-0.2668493092060089	-1.1480510234832764	-2.0653018951416016	-0.09367972612380981	0.4440886974334717	1.3374468088150024	0.24763169884681702	0.7878555655479431	-0.7197802066802979	1.0208933353424072	-0.9186933040618896	-0.6667852997779846
1.3451768159866333	-0.35063818097114563	-0.7702235579490662	-0.9870787858963013	0.996116042137146	0.05552901700139046	2.233642101287842	-0.434933602809906	0.9849100708961487	1.5832250118255615	-0.5044535398483276	-0.38306790590286255	1.277606725692749	1.2473784685134888	1.233534812927246	-0.05587512254714966	-0.4559965133666992	-0.979885458946228	-0.35764604806900024	-0.01941569149494171	-0.7303839921951294
-0.22343683242797852	0.8157904148101807	-0.7453845739364624	0.9120559692382812	-0.21596300601959229	0.07164176553487778	1.8800647258758545	-1.0118777751922607	-1.3343979120254517	0.2214069664478302	-0.8037940263748169	-0.11149878799915314	-1.5156774520874023	-0.2870911657810211	0.3335016071796417	-0.29317694902420044	1.3376710414886475	-0.9305503964424133	0.9081186056137085	-0.5717869997024536	-0.1783217191696167
0.8811004161834717	-0.8938577175140381	-0.44100192189216614	-0.41492924094200134	0.3791418671607971	0.020957423374056816	0.3800140917301178	-1.1400303840637207	1.9150400161743164	1.6813009977340698	-0.4048936367034912	0.3600616455078125	0.5131407976150513	-1.1119478940963745	-2.0118188858032227	0.0477994903922081	-0.13251210749149323	-0.8356736898422241	0.6105524897575378	0.8748526573181152	1.6116265058517456
1.4721264839172363	0.06944552809000015	-1.2516589164733887	0.9000892639160156	-0.7143738269805908	0.046261709183454514	1.5117042064666748	0.4150688052177429	-0.07718085497617722	-0.07534340023994446	0.38261085748672485	2.9878129959106445	-0.9428583383560181	-0.12596814334392548	0.9153919219970703	0.4713892638683319	0.9269832372665405	-0.005192167591303587	-0.8879863023757935	-0.39294227957725525	-1.3141251802444458
0.2919217050075531	0.5649991035461426	-2.3011245727539062	-1.262397050857544	-0.49764320254325867	0.581057071685791	-2.335998058319092	1.717156171798706	-1.158390760421753	-0.13070562481880188	-0.039691682904958725	-0.4397961497306824	-0.9491904973983765	-0.5461689233779907	-1.7647883892059326	0.7057515382766724	-0.49839505553245544	0.4146431088447571	-1.3255892992019653	0.3197267949581146	0.5103808641433716
1.202764868736267	-0.5256128907203674	1.1942057609558105	-1.2920749187469482	-0.1761888563632965	-0.24181321263313293	0.3605261445045471	0.07756319642066956	-1.081054925918579	0.4039006233215332	1.49658203125	-0.17556056380271912	-1.4780042171478271	0.3143395781517029	0.09378602355718613	0.7138009071350098	-0.5848913192749023	1.1475298404693604	-0.6079273223876953	-1.6016731262207031	1.2393770217895508
-1.1715850830078125	-1.2401418685913086	-1.002347469329834	-0.35572707653045654	-1.2879221439361572	-0.017865750938653946	0.38716956973075867	-1.5359127521514893	0.7129571437835693	2.1974525451660156	-0.7439533472061157	-0.5993630886077881	-0.7322691679000854	0.6069661378860474	-2.5953352451324463	0.03748717159032822	0.32186359167099	1.4198037385940552	-0.05037715286016464	-0.03190927952528	0.27632659673690796
0.47191521525382996	1.9114258289337158	0.5363485813140869	-0.7869657278060913	0.3790748417377472	0.2504294514656067	0.48398053646087646	-0.19220668077468872	0.8105911612510681	-0.7281708717346191	-0.3875194191932678	1.303880214691162	-1.6728743314743042	-0.8481964468955994	-1.9127440452575684	-1.2092866897583008	1.3430789709091187	-0.06515094637870789	-0.03651686757802963	0.8640573024749756	0.6721653342247009
-0.10369980335235596	1.030137538909912	-1.2388901710510254	1.3936574459075928	-0.3651648759841919	1.5050623416900635	1.685915470123291	-2.0075488090515137	0.7858579158782959	0.6494002342224121	0.01664692535996437	-2.564971446990967	0.47050392627716064	-1.3479082584381104	-1.4967060089111328	1.9200491905212402	-0.3660356402397156	1.1517245769500732	-1.713126540184021	0.5699432492256165	-0.8058589696884155
0.09387287497520447	-0.4886188209056854	-0.9618321657180786	0.6236191987991333	-2.0605578422546387	-0.20296591520309448	0.08936447650194168	-1.1055691242218018	-0.41914668679237366	0.9312896132469177	0.2149128019809723	-0.8637622594833374	-1.7235325574874878	-0.15369924902915955	0.776176929473877	0.4677233099937439	0.32622718811035156	-0.8598902821540833	-0.5502152442932129	-0.12248530238866806	-0.7732350826263428
0.3202258050441742	-0.9877285361289978	-0.6100722551345825	-2.812171220779419	0.11454396694898605	1.747905969619751	0.2821137607097626	-1.2986679077148438	0.6087265610694885	0.5369846820831299	-0.1992434710264206	0.36370038986206055	1.784226417541504	-0.9784378409385681	0.3555178940296173	0.8380174040794373	0.2577832043170929	0.14790351688861847	-1.229115605354309	1.3238608837127686	-1.0123475790023804
0.37581267952919006	0.4065350294113159	-0.2834898829460144	0.45183703303337097	0.14928899705410004	-0.9575319886207581	-0.5431998372077942	0.7585899829864502	1.732116937637329	-1.5636591911315918	-0.6719160676002502	-0.9175339937210083	1.286571741104126	0.7726010680198669	0.9943403601646423	-0.2697637379169464	-0.22825314104557037	-0.8818917870521545	0.5360283851623535	-0.0791938304901123	0.911628007888794
-0.016813457012176514	0.48923259973526	-1.169621229171753	1.3905761241912842	0.697922945022583	-0.31489914655685425	0.9685214757919312	0.3243672549724579	0.427506685256958	0.3231492042541504	-0.29973894357681274	-0.4050477147102356	-1.926973819732666	-0.37622132897377014	1.2934536933898926	0.1653796285390854	-1.0069409608840942	-2.053520917892456	0.5095599293708801	0.392751008272171	0.35629743337631226
1.9486241340637207	-0.27386873960494995	1.6259266138076782	0.7590031027793884	-0.23780545592308044	0.4672706723213196	-0.08132416009902954	-0.361100435256958	0.5784670114517212	-0.5163207054138184	0.4134301245212555	1.0031113624572754	0.46789973974227905	0.16131702065467834	-0.9415899515151978	-2.35038423538208	0.8786148428916931	-0.30230650305747986	-1.6302173137664795	-1.1121137142181396	0.28918665647506714
-0.8814897537231445	-0.966975212097168	0.9726961255073547	-1.0575542449951172	0.7236108779907227	0.03226344287395477	-1.219269037246704	-0.2982364892959595	-1.1618510484695435	-1.3732397556304932	-0.4316886067390442	-0.7464765310287476	-0.6010193824768066	-0.2231627255678177	-2.3620500564575195	0.25807350873947144	2.0396804809570312	0.11777268350124359	-0.4717412292957306	-0.7410895824432373	-1.5986721515655518
1.6890976428985596	-1.1958171129226685	-1.5046807527542114	0.9463345408439636	-0.00860459916293621	0.009478955529630184	-2.618612289428711	-1.903517246246338	-1.0130138397216797	0.2294471710920334	0.15062758326530457	-0.018632084131240845	0.55616694688797	0.781554102897644	0.41918814182281494	0.8531897068023682	-1.500816822052002	1.7863187789916992	0.14766129851341248	-0.9779245853424072	2.038914203643799
0.4131491780281067	-0.6898515224456787	0.54121994972229	0.9759072065353394	0.17779268324375153	1.3522400856018066	0.7572476863861084	0.6153079271316528	0.41390007734298706	0.40122026205062866	0.7276670932769775	-1.9690234661102295	-0.13966487348079681	0.1314975619316101	-0.12613531947135925	-0.31435877084732056	0.059065040200948715	-0.4507056474685669	-0.5849693417549133	-1.0988837480545044	-0.16577483713626862
0.11845318228006363	0.48030030727386475	0.8796898126602173	-0.543862521648407	0.37084850668907166	-0.7273728847503662	-1.1595518589019775	-1.1271581649780273	-1.2192497253417969	0.2063569575548172	-0.7529314756393433	2.95927357673645	-0.43026241660118103	-0.2272184044122696	-0.2758716940879822	-0.6716501116752625	-0.14698493480682373	-0.21363593637943268	-0.16577880084514618	1.1422233581542969	0.5331957340240479
-0.8632564544677734	0.3276243805885315	-0.2870029807090759	0.5314842462539673	-0.706325352191925	-1.2642123699188232	1.535483479499817	0.05161130055785179	0.25746023654937744	0.9807337522506714	0.7362744212150574	0.17919394373893738	1.8396222591400146	-1.1221873760223389	0.34288400411605835	-1.6884721517562866	0.7830134034156799	0.3926970362663269	0.21253183484077454	-0.07841041684150696	1.8194634914398193
1.2243845462799072	1.0492610931396484	0.30660903453826904	-0.3286510705947876	0.8044259548187256	-0.32272395491600037	-0.4476190209388733	0.22436536848545074	-0.4800225496292114	0.4938204884529114	0.29547223448753357	0.578458309173584	0.6620407700538635	-0.35501810908317566	0.8793438076972961	0.056053005158901215	0.8112318515777588	0.9528296589851379	-0.8877713680267334	1.5533180236816406	-1.5868091583251953
-0.26794806122779846	1.032146692276001	-1.0781936645507812	0.5589920282363892	-0.013285616412758827	0.37730586528778076	0.26013505458831787	1.4837489128112793	-1.8105545043945312	-0.6393527984619141	-1.367628812789917	-1.122977375984192	-0.0824718251824379	0.4969545602798462	-0.7702534198760986	1.2807598114013672	-1.183633804321289	-0.5125251412391663	0.9006465673446655	0.14435353875160217	0.3896142542362213
0.9431655406951904	-0.034305427223443985	0.20332500338554382	1.6704388856887817	-0.9821178913116455	0.6413867473602295	-0.45069509744644165	0.3803691565990448	-0.07427045702934265	0.26420706510543823	1.032551646232605	-0.6024712324142456	-0.873192548751831	-2.1364340782165527	-1.2266263961791992	0.5137420296669006	-1.6783467531204224	-0.3769085109233856	0.19283074140548706	1.0122320652008057	0.08582659065723419
1.2678489685058594	-0.34826743602752686	1.0672473907470703	-0.09844004362821579	1.5482860803604126	-0.9118468761444092	-0.005142247304320335	-0.16233251988887787	0.7786294221878052	0.0166787002235651	-0.47294914722442627	0.8269872069358826	0.8635917901992798	-0.02896282449364662	-0.09024778008460999	1.1123855113983154	0.014703950844705105	-1.132253646850586	-1.1596630811691284	-2.207719326019287	0.45129668712615967
1.384497880935669	0.7953482866287231	0.11748215556144714	0.5293552875518799	0.24688157439231873	0.21102198958396912	-0.32804906368255615	2.0254790782928467	0.7053099870681763	-0.2508174180984497	1.1818630695343018	-0.9923396110534668	-0.7669065594673157	1.795546531677246	-1.3283283710479736	1.423542857170105	-1.174748420715332	1.06160569190979	2.1871590614318848	0.19420306384563446	0.935107946395874
-0.19274775683879852	0.945655345916748	0.7030359506607056	0.07684771716594696	0.7494628429412842	0.4178156554698944	-0.3124321401119232	-1.0824044942855835	0.8189684152603149	-1.882915735244751	-1.2642648220062256	0.4462471008300781	-0.1928819715976715	1.535388469696045	0.5346607565879822	3.2517194747924805	0.42495375871658325	0.9377630949020386	-0.5397779941558838	0.8065671920776367	0.9007163643836975
-1.5530054569244385	0.9164856672286987	0.178293377161026	0.4172477722167969	1.0224230289459229	1.994386911392212	-1.4635124206542969	-0.25695377588272095	-0.3912277817726135	0.048952553421258926	-0.17263591289520264	-0.6741772890090942	1.5866506099700928	-1.0955932140350342	-1.6739493608474731	2.1257853507995605	-0.29066547751426697	-0.8486344218254089	0.39416390657424927	1.1447726488113403	0.0868089348077774
0.4748118817806244	-0.15692955255508423	1.4930166006088257	-0.3541983366012573	0.3745933473110199	0.5497483611106873	-2.7586793899536133	-0.13682323694229126	-0.20663368701934814	1.3500852584838867	-1.0078167915344238	0.39090922474861145	0.6074457168579102	-1.908553957939148	-0.7279024124145508	-1.1307179927825928	0.6876343488693237	-0.8855708241462708	1.9073336124420166	0.1975114941596985	-0.24913451075553894
0.6170015335083008	-1.1094744205474854	1.7232611179351807	-0.8858522176742554	-0.4726172685623169	0.7743911743164062	0.734822154045105	0.47615811228752136	1.5483371019363403	-1.8475533723831177	-1.5189173221588135	0.670204758644104	-1.5463953018188477	-0.42580199241638184	-0.13857141137123108	-0.5508677363395691	0.020716063678264618	0.8666255474090576	0.6050527095794678	-0.6888264417648315	-0.36650365591049194
0.37782829999923706	1.070894479751587	-0.831681489944458	0.12116694450378418	-0.8171098232269287	1.573253870010376	0.11569086462259293	-1.4704046249389648	0.325955867767334	0.15604019165039062	0.553777813911438	0.9162794947624207	0.251628041267395	1.1482458114624023	-2.424622058868408	0.6679840087890625	-0.3046956956386566	0.7746878266334534	0.8681720495223999	-1.6049044132232666	-0.3659806251525879
0.3313784897327423	-0.6545885801315308	1.4002052545547485	1.2040857076644897	0.16240079700946808	-0.047693122178316116	-0.5962085127830505	2.4693870544433594	-0.3111834228038788	0.6214091181755066	1.0595183372497559	0.5072141885757446	0.5355839729309082	-2.3385539054870605	0.33648672699928284	-0.7556616067886353	-0.005766065791249275	1.1342496871948242	0.9832043647766113	-0.076607346534729	-0.7426428198814392
-0.6584655046463013	-0.6606305837631226	0.02568516694009304	1.8096020221710205	0.5552098155021667	0.41202330589294434	0.07366149127483368	0.009164882823824883	0.0446915328502655	-0.5430335402488708	0.5743973255157471	0.747812032699585	0.309140145778656	-2.3924100399017334	-1.9418680667877197	-0.8629281520843506	-0.6896843910217285	0.03603815287351608	0.8329732418060303	0.5270532369613647	1.3561244010925293
0.6572191119194031	-1.3258583545684814	0.07705827057361603	1.4219131469726562	-0.6568058729171753	0.3496756851673126	-0.4617333710193634	-0.00027248531114310026	1.3599717617034912	-0.726725697517395	0.797932505607605	-1.0265631675720215	0.06342516094446182	2.3075201511383057	1.0439784526824951	0.6511518955230713	0.033648792654275894	-0.755174994468689	-0.4095921516418457	0.3317476212978363	-0.8523895740509033
0.0010602568509057164	0.8070837259292603	1.8533308506011963	-1.3299752473831177	0.5894886255264282	-0.5765576362609863	0.7520275115966797	0.47466138005256653	0.4036226272583008	-0.22534149885177612	1.0181429386138916	-0.7595678567886353	-0.00900326855480671	-1.5448845624923706	0.646956205368042	0.4160671532154083	-2.204228639602661	0.4629991054534912	0.4055291414260864	0.5694690346717834	1.2178106307983398
0.3175344467163086	-0.34826114773750305	-0.07980284094810486	-0.0480312742292881	-0.8415605425834656	-1.2941625118255615	-0.4022694230079651	0.0026238325517624617	1.9245702028274536	-0.007158003281801939	0.6641690731048584	-0.8802387714385986	-0.21484971046447754	-1.6896799802780151	-0.9325540661811829	0.94657963514328	0.03486249968409538	-1.0209426879882812	1.3802170753479004	0.16241534054279327	-0.26539307832717896
-1.4036309719085693	0.7673202157020569	0.8712234497070312	0.8638824224472046	0.8974450826644897	-0.20711880922317505	-0.1968199908733368	1.2064018249511719	-1.4426041841506958	-2.262284278869629	-0.4927203059196472	0.4700124263763428	-0.34668922424316406	-0.05753152817487717	1.1376702785491943	-0.17893311381340027	1.4015567302703857	-0.4449794292449951	-0.08183201402425766	-0.33237504959106445	-0.3065337836742401
-1.2923321723937988	1.094240427017212	0.7570574283599854	-1.63849937915802	0.4724844992160797	0.1402043253183365	-0.4784329831600189	-0.42939817905426025	-2.6592681407928467	0.2164447009563446	0.18926295638084412	-0.26481449604034424	-1.4868040084838867	0.005398506298661232	2.515343189239502	0.25346702337265015	0.895338773727417	-1.7709543704986572	0.26580068469047546	0.9339173436164856	-2.1685779094696045
1.1513561010360718	-0.23633791506290436	1.342785120010376	-1.5725693702697754	1.1003812551498413	-0.1675093173980713	0.3346773087978363	-0.21162021160125732	-0.6753186583518982	0.30088409781455994	0.14932456612586975	0.18042585253715515	-1.1873829364776611	0.3307657539844513	-0.6811355352401733	-0.16451868414878845	1.2728228569030762	-0.3362918198108673	-0.41176050901412964	-0.2457304149866104	0.7415857315063477
0.11049999296665192	1.7122249603271484	1.283172369003296	-0.8976577520370483	0.32714271545410156	-1.49025297164917	0.25410711765289307	0.4603636562824249	0.6584757566452026	0.33309152722358704	-0.6993589997291565	-1.7163277864456177	0.67046058177948	-1.761702299118042	0.009143766947090626	-3.735483169555664	-0.402651846408844	-1.5877466201782227	0.9945673942565918	-1.1676719188690186	-0.6032295227050781
0.311519593000412	-1.014936089515686	2.2567074298858643	-0.4318583309650421	-0.9319016933441162	2.2321290969848633	0.3650423288345337	1.4646432399749756	0.9253392219543457	-0.618494987487793	0.380764901638031	-1.0791739225387573	-0.33078455924987793	-3.0145668983459473	0.11627495288848877	0.7083323001861572	0.828912615776062	-0.0670362040400505	-1.5859267711639404	1.0650017261505127	-0.6316118240356445
2.419124126434326	1.4465166330337524	-0.9435039758682251	-0.4458257257938385	0.4094068109989166	0.6466975808143616	1.5865358114242554	-0.5162512063980103	-0.08766089379787445	-1.0355465412139893	-0.6940720081329346	1.6935516595840454	-0.44062143564224243	0.28387466073036194	0.24763235449790955	0.405948281288147	0.4231243133544922	-0.5233821868896484	-0.05875492841005325	-0.6154969930648804	-1.2420132160186768
1.2570573091506958	1.034329891204834	0.05446333810687065	-1.745423674583435	-0.7009527683258057	0.8839353322982788	0.7564095854759216	0.7280027866363525	0.43281710147857666	-0.05785881727933884	0.9238585233688354	1.6918420791625977	0.19170460104942322	1.1907873153686523	0.7998936176300049	-0.9409341812133789	2.7358145713806152	-0.7522797584533691	-0.14426566660404205	-0.6873264908790588	0.21778902411460876
1.4288086891174316	-0.4620978832244873	-0.8260254263877869	-0.4674972891807556	-1.0599243640899658	1.7244129180908203	0.7124411463737488	-0.11223159730434418	0.06860518455505371	-0.3079766631126404	-0.488034725189209	1.709526777267456	0.6930428743362427	0.5505262017250061	1.4519535303115845	2.5835471153259277	-1.0021450519561768	-0.07531097531318665	-0.4927084147930145	0.28247612714767456	0.24816392362117767
0.10149678587913513	-0.42584970593452454	-0.03761688247323036	0.4612208306789398	-0.5373115539550781	0.5396636724472046	-0.25992754101753235	0.3396996855735779	-0.7770910859107971	-0.12176109850406647	1.813292384147644	-0.5607163906097412	-0.2182975858449936	-0.5249068737030029	-0.34315547347068787	-0.5161616802215576	-0.2937026023864746	1.0636157989501953	0.13890540599822998	0.704538106918335	-0.9846581220626831
-1.162761926651001	0.588241457939148	0.6623967885971069	0.10947684198617935	1.5006968975067139	0.08730697631835938	-1.55509614944458	0.052003178745508194	0.8158702850341797	1.3517248630523682	-0.41850602626800537	1.1015474796295166	0.17481304705142975	-0.4393833875656128	1.3049687147140503	0.43593740463256836	-1.0332615375518799	-0.16563670337200165	0.30589374899864197	-0.16286985576152802	0.4672201871871948
-2.215463638305664	-1.164642572402954	-0.0411684587597847	-0.9863700866699219	0.6185122728347778	0.022323837503790855	-0.011766857467591763	-0.9714603424072266	-0.058928776532411575	-1.421515941619873	-0.7278151512145996	-0.06398764997720718	0.30173367261886597	-1.4039908647537231	-0.0662408322095871	0.4232792854309082	1.7435959577560425	-0.793009877204895	0.5184549689292908	0.8946338891983032	0.7430537939071655
0.18219245970249176	0.37601208686828613	1.4472771883010864	-0.38911861181259155	-0.7369664907455444	1.3544666767120361	-1.1066930294036865	0.04143248125910759	-0.426606684923172	3.555680274963379	-0.5730530023574829	-0.18414588272571564	-0.7929575443267822	0.07575434446334839	-0.5200172662734985	-1.4305939674377441	-1.1922905445098877	0.12045229226350784	-1.2665860652923584	-0.40614742040634155	-0.8404586911201477
-0.9280881881713867	-1.7212982177734375	0.6379638910293579	-0.18261560797691345	-0.058108143508434296	-0.01835060678422451	-0.9776036739349365	-0.9708973169326782	-1.2608356475830078	0.14377430081367493	-0.7763985395431519	0.4812436103820801	0.3723266124725342	0.39483407139778137	-1.375434160232544	-0.2817981243133545	0.09286893904209137	0.931085467338562	-1.253408432006836	1.0637775659561157	-0.10317143052816391
